Date,Impressions,Reach,Cost,Clicks,Conversions,Revenue
2024-01-01,11560.0,7851.0,66.5,415.0,8.0,2258.3
2024-01-02,9674.0,6278.0,64.3,320.0,11.0,1894.2
2024-01-03,8640.0,5414.0,63.4,276.0,12.0,1808.1
2024-01-04,9057.0,5798.0,62.6,309.0,6.0,1962.0
2024-01-05,9448.0,6120.0,61.7,282.0,8.0,1763.5
2024-01-06,10112.0,6216.0,61.1,296.0,8.0,1758.9
2024-01-07,10848.0,6637.0,67.8,335.0,9.0,925.7
2024-01-08,11270.0,7471.0,66.7,319.0,12.0,2319.5
2024-01-09,11909.0,7977.0,64.0,364.0,8.0,1334.2
2024-01-10,12570.0,8708.0,63.7,390.0,10.0,666.5
2024-01-11,11235.0,7584.0,62.8,392.0,7.0,581.0
2024-01-12,16356.0,10011.0,142.7,370.0,11.0,1879.6
2024-01-13,17986.0,10400.0,154.8,550.0,12.0,2302.7
2024-01-14,20597.0,11622.0,191.6,594.0,14.0,1430.1
2024-01-15,23098.0,12124.0,193.6,599.0,17.0,3542.3
2024-01-16,26434.0,12966.0,251.3,628.0,17.0,1797.6
2024-01-17,30130.0,14668.0,300.5,602.0,18.0,3085.7
2024-01-18,27372.0,13843.0,308.2,635.0,14.0,3462.3
2024-01-19,29465.0,15257.0,304.1,760.0,0.0,0.0
2024-01-20,30526.0,15836.0,301.6,652.0,0.0,0.0
2024-01-21,32289.0,17584.0,313.6,643.0,0.0,0.0
2024-01-22,31540.0,16439.0,332.0,577.0,0.0,0.0
2024-01-23,16421.0,8944.0,206.2,267.0,0.0,0.0
2024-01-24,12204.0,6167.0,99.1,158.0,0.0,0.0
2024-01-25,12816.0,6476.0,97.2,148.0,0.0,0.0
2024-01-26,13044.0,6319.0,117.2,158.0,0.0,0.0
2024-01-27,13532.0,7030.0,107.7,177.0,0.0,0.0
2024-01-28,12500.0,6599.0,101.8,187.0,0.0,0.0
2024-01-29,13287.0,6878.0,100.2,149.0,0.0,0.0
2024-01-30,13170.0,6662.0,89.0,186.0,0.0,0.0
2024-01-31,13695.0,7351.0,96.8,156.0,0.0,0.0
2024-02-01,14708.0,7556.0,101.2,156.0,0.0,0.0
2024-02-02,13967.0,7344.0,99.4,167.0,0.0,0.0
2024-02-03,14587.0,7850.0,105.2,200.0,0.0,0.0
2024-02-04,13739.0,7376.0,99.1,169.0,0.0,0.0
2024-02-05,12731.0,6710.0,90.0,159.0,4.0,413.7
