Date,Campaign type,Impressions,Clicks,Cost,Conversions,Revenue
2024-01-01,Cross-network,216382.0,2765.0,1957.4,136.1,17835.5
2024-01-01,Display Network,3873.0,85.0,27.2,1.0,84.6
2024-01-01,Search Network,6856.0,753.0,917.3,54.7,8777.1
2024-01-02,Cross-network,236636.0,2750.0,2055.9,148.9,19639.5
2024-01-02,Display Network,5030.0,96.0,26.7,0.8,91.2
2024-01-02,Search Network,6990.0,852.0,961.9,72.0,14687.0
2024-01-03,Cross-network,238480.0,2721.0,2208.4,144.5,21671.8
2024-01-03,Display Network,3929.0,85.0,34.2,0.0,0.5
2024-01-03,Search Network,8274.0,844.0,1047.8,64.9,10708.7
2024-01-04,Cross-network,227444.0,2818.0,2057.6,163.3,21619.8
2024-01-04,Display Network,6764.0,123.0,32.7,2.0,331.4
2024-01-04,Search Network,7004.0,818.0,976.9,57.8,12311.3
2024-01-05,Cross-network,216453.0,2700.0,2019.2,128.4,16966.1
2024-01-05,Display Network,5403.0,92.0,33.9,0.0,0.0
2024-01-05,Search Network,6341.0,730.0,893.6,62.4,9721.4
2024-01-06,Cross-network,249932.0,3162.0,2297.2,136.4,18382.2
2024-01-06,Display Network,4246.0,97.0,32.3,0.8,84.3
2024-01-06,Search Network,6808.0,772.0,794.0,47.2,8346.6
2024-01-07,Cross-network,242133.0,3030.0,2129.1,164.5,18344.3
2024-01-07,Display Network,3452.0,75.0,31.7,0.1,16.0
2024-01-07,Search Network,7432.0,765.0,910.6,42.1,7747.4
2024-01-08,Cross-network,234351.0,2936.0,2290.2,155.1,20521.2
2024-01-08,Display Network,4544.0,64.0,29.0,1.4,120.1
2024-01-08,Search Network,8148.0,844.0,996.9,70.4,12392.5
2024-01-09,Cross-network,229907.0,2763.0,2220.8,175.8,25465.3
2024-01-09,Display Network,3971.0,72.0,29.6,0.0,0.0
2024-01-09,Search Network,7346.0,859.0,938.1,61.1,11554.6
2024-01-10,Cross-network,216016.0,2608.0,1988.8,138.5,17514.0
2024-01-10,Display Network,3204.0,72.0,25.9,2.4,202.6
2024-01-10,Search Network,6876.0,811.0,1053.6,57.8,9396.2
2024-01-11,Cross-network,223271.0,2557.0,1794.1,181.6,23964.0
2024-01-11,Display Network,5774.0,60.0,26.6,0.3,29.9
2024-01-11,Search Network,6066.0,800.0,893.2,81.4,13425.2
2024-01-12,Cross-network,220299.0,2676.0,1912.4,140.5,17047.4
2024-01-12,Display Network,5119.0,97.0,27.0,1.2,172.4
2024-01-12,Search Network,5746.0,776.0,939.3,54.5,7855.5
2024-01-13,Cross-network,240501.0,3017.0,2051.8,144.5,15218.0
2024-01-13,Display Network,4900.0,88.0,27.5,0.8,129.5
2024-01-13,Search Network,5204.0,708.0,743.1,53.8,8345.3
2024-01-14,Cross-network,249498.0,3273.0,2254.6,159.7,18457.4
2024-01-14,Display Network,3275.0,76.0,27.0,2.4,294.0
2024-01-14,Search Network,5276.0,759.0,818.5,56.5,10213.2
